"[21.02379604162864, 22.20360331117452, 23.53720459187964, 21.02379604162864, 21.095023109728988, 21.213203435596427, 35.0, 50.24937810560445, 35.77708763999664, 37.12142238654117, 22.02271554554524, 12.083045973594572, 11.704699910719626, 43.01162633521314, 59.135437767890075, 56.142675390472796, 56.293871780150276, 56.302753041036986]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Aladin\Aladin_real12.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Aladin\Aladin_cartoon.jpg
"[18.384776310850235, 20.223748416156685, 21.587033144922902, 19.4164878389476, 18.027756377319946, 19.1049731745428, 26.019223662515376, 38.27531841800928, 26.076809620810597, 26.419689627245813, 20.09975124224178, 12.806248474865697, 13.038404810405298, 42.190046219457976, 57.14017850864661, 61.40032573203501, 60.207972893961475, 61.032778078668514]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Aladin\Aladin_real2.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Aladin\Aladin_cartoon.jpg
"[19.235384061671343, 18.384776310850235, 14.035668847618199, 9.899494936611665, 16.492422502470642, 15.132745950421556, 25.0, 43.278170016764804, 29.410882339705484, 19.6468827043885, 18.35755975068582, 15.524174696260024, 7.280109889280518, 38.63935817272331, 29.546573405388315, 54.42425929675111, 56.302753041036986, 49.8196748283246]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Aladin\aladin_real45.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Aladin\Aladin_cartoon.jpg
"[20.615528128088304, 22.47220505424423, 23.08679276123039, 20.8806130178211, 22.20360331117452, 22.090722034374522, 37.0, 54.45181356024793, 39.395431207184416, 39.395431207184416, 17.029386365926403, 13.341664064126334, 13.341664064126334, 45.0111097397076, 54.230987451824994, 59.00847396772772, 58.463663928973865, 57.28001396647874]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Alfredo_Linguini\real.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Alfredo_Linguini\cartoon.jpg
"[23.259406699226016, 24.73863375370596, 26.0, 24.186773244895647, 25.0, 25.495097567963924, 39.20459156782532, 58.60034129593445, 41.340053217188775, 41.23105625617661, 18.110770276274835, 15.231546211727817, 14.317821063276353, 67.26812023536856, 72.2357252334328, 75.66372975210778, 73.43704787094863, 74.67261881037788]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Alice\Alice_real1.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Alice\Alice_cartoon.jpg
"[16.492422502470642, 16.15549442140351, 17.029386365926403, 15.0, 15.811388300841896, 15.297058540778355, 23.345235059857504, 35.608987629529715, 24.041630560342615, 23.600847442411894, 15.297058540778355, 9.486832980505138, 9.899494936611665, 32.984845004941285, 41.23105625617661, 42.7551166528639, 42.5440947723653, 43.104524124504614]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Astrid\astrid_real12.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Astrid\astrid_cartoon.jpg
"[13.0, 12.529964086141668, 18.110770276274835, 16.55294535724685, 15.524174696260024, 17.029386365926403, 22.47220505424423, 29.154759474226502, 21.0, 29.206163733020468, 18.027756377319946, 5.656854249492381, 12.041594578792296, 27.459060435491963, 55.0, 46.04345773288535, 44.384682042344295, 48.83646178829912]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Black_widow\black_widow_real1.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Black_widow\Black_Widow_cartoon.jpg
"[10.44030650891055, 11.40175425099138, 13.601470508735444, 12.083045973594572, 12.165525060596439, 13.038404810405298, 19.0, 28.319604517012593, 19.235384061671343, 20.591260281974, 13.0, 7.211102550927978, 7.211102550927978, 23.0, 34.132096331752024, 37.0, 36.87817782917155, 37.107950630558946]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Black_widow\blac_widow_real2.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Black_widow\Black_Widow_cartoon.jpg
"[11.313708498984761, 12.36931687685298, 12.649110640673518, 11.661903789690601, 12.041594578792296, 12.041594578792296, 17.0, 23.853720883753127, 16.1245154965971, 17.4928556845359, 12.041594578792296, 7.810249675906654, 8.602325267042627, 27.073972741361768, 36.40054944640259, 39.05124837953327, 38.3275357934736, 38.3275357934736]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Consuela\Consuela_real1.jpg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Consuela\Consuela_cartoon.jpg
"[13.0, 13.341664064126334, 13.601470508735444, 12.649110640673518, 13.038404810405298, 12.165525060596439, 19.026297590440446, 30.23243291566195, 20.0, 18.788294228055936, 9.0, 9.486832980505138, 7.280109889280518, 35.05709628591621, 34.0, 38.05259518088089, 37.8549864614954, 37.36308338453881]",G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Dora\Dora_real.jpeg,G:\Education\Semester 8\425-FYP\custom-dlib-shape-predictor\drive-download-20201214T140143Z-001\Dora\Dora_cartoon.jpeg
